Ex,Ey,Ez,U2,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
-0.019989574,-0.073742432,0.045952535,-0.18,,,,,,
-0.029038278,0.0292057631,0.0615045727,-0.3,,,,,,
-0.175347466,0.1113949191,0.034360181,-0.13,,,,,,
-0.307198119,0.1432447559,0.0374039702,-0.18,,,,,,
-0.033626236,0.0220712769,-0.037647599,-0.24,,,,,,
0.0010996517,-0.087298091,0.0368137365,-0.13,,,,,,
-0.272995672,-0.087912214,0.0125219442,-0.13,,,,,,
-0.091361214,0.1458491521,-0.066258494,-0.13,,,,,,
-0.260367066,0.0724193594,0.0599498489,-0.24,,,,,,
-0.249055836,-0.015816393,-0.061118167,-0.13,,,,,,
-0.333487607,0.1439293082,0.0647890338,-0.13,,,,,,
-0.031622405,0.0100768882,0.0141448418,-0.3,,,,,,
-0.014230454,0.1320428795,0.0010869337,-0.13,,,,,,
-0.297745922,0.0033923363,0.0409137936,-0.13,,,,,,
-0.171012876,-0.099962404,0.0553637393,-0.18,,,,,,
-0.296191049,0.0150603109,-0.07092007,-0.1,,,,,,
0.0346262266,0.0862512291,0.0628851605,-0.1,,,,,,
-0.236909397,0.1425487641,-0.071738013,-0.24,,,,,,
-0.18543956,-0.052725923,0.0634525362,-0.13,,,,,,
-0.202753218,-0.004606176,-0.003031542,-0.13,,,,,,
-0.125529226,-0.091710866,-0.030117145,-0.18,,,,,,
-0.117141597,0.1559910535,0.0656029426,-0.24,,,,,,
-0.073567003,-0.072058748,0.0152434107,-0.13,,,,,,
-0.261812383,0.1435929979,0.0050510184,-0.1,,,,,,
0.0482995693,-0.031239514,-0.078652834,-0.18,,,,,,
-0.346344454,0.1680524052,0.0769616406,-0.1,,,,,,
0.0189211891,0.1954841632,-0.029971007,-0.24,,,,,,
-0.285058683,-0.026825793,-0.033942612,-0.13,,,,,,
-0.177512655,-0.028885589,0.038853647,-0.24,,,,,,
-0.156980424,0.1707260799,-0.01202564,-0.13,,,,,,
-0.133231222,-0.088746169,-0.071794561,-0.24,,,,,,
0.0143770828,0.0279073576,0.0749874941,-0.24,,,,,,
-0.012319885,0.1705534192,-0.033429888,-0.3,,,,,,
-0.25015382,-0.079701729,-0.004553121,-0.18,,,,,,
-0.146199299,0.0245910998,-0.05279206,-0.1,,,,,,
-0.09610294,0.1482528634,0.0289126919,-0.24,,,,,,
-0.161951801,0.10771832,0.041124659,-0.24,,,,,,
-0.09947996,0.1972145304,-0.074291986,-0.18,,,,,,
-0.236214773,0.063627027,0.0174409255,-0.3,,,,,,
-0.341909397,0.1864884054,0.0283744625,-0.24,,,,,,
-0.209611625,-0.089027208,0.0744178038,-0.3,,,,,,
-0.16506524,-0.045474949,0.0109291998,-0.13,,,,,,
-0.31687308,0.1082874785,-0.047718957,-0.24,,,,,,
-0.3319955,0.1935673838,0.0363446422,-0.3,,,,,,
-0.345364248,-0.018508617,-0.02746535,-0.3,,,,,,
-0.298715899,0.1189348897,0.0220106183,-0.3,,,,,,
-0.119037108,0.1496226752,-0.037316832,-0.1,,,,,,
-0.348376295,0.1509708152,0.073303091,-0.24,,,,,,
-0.277706886,0.0038645057,0.0797371835,-0.13,,,,,,
-0.273131238,0.1674644451,0.0565400579,-0.18,,,,,,
-0.056119164,-0.084928935,0.0201881498,-0.1,,,,,,
-0.072384465,0.1325844808,0.0296802903,-0.18,,,,,,
-0.12497885,-0.010535332,0.0361422337,-0.3,,,,,,
-0.256085613,0.1279986774,-0.070211846,-0.13,,,,,,
-0.108885645,-0.004442879,-0.062073325,-0.13,,,,,,
-0.041340877,-0.058557585,0.0354963251,-0.24,,,,,,
0.0450063716,-0.003385909,0.0309332999,-0.18,,,,,,
-0.208504022,0.0687046818,-0.030265831,-0.13,,,,,,
0.0132981825,0.1133215942,-0.002046254,-0.3,,,,,,
-0.205490558,-0.0976862,0.0292470437,-0.3,,,,,,
-0.223240804,0.0094055183,0.0748845379,-0.3,,,,,,
-0.239878487,-0.078292343,0.0431646751,-0.3,,,,,,
-0.165153678,0.1598286765,-0.064934768,-0.24,,,,,,
-0.111686031,0.1455400135,-0.007850295,-0.3,,,,,,
-0.011722828,0.1185487375,-0.009661074,-0.24,,,,,,
-0.143194061,-0.013049389,0.0767613747,-0.24,,,,,,
-0.168530161,0.0022369691,0.0437883088,-0.24,,,,,,
-0.087606433,-0.082739746,0.0111580235,-0.13,,,,,,
-0.106838888,0.0472648318,0.0178999463,-0.1,,,,,,
-0.33597726,0.1759435881,-0.041929184,-0.1,,,,,,
-0.347796628,-0.079085614,-0.015129432,-0.13,,,,,,
-0.122958826,0.0801478753,0.0204427776,-0.1,,,,,,
-0.286014686,-0.076468141,-0.042834504,-0.3,,,,,,
-0.109384031,-0.093264164,-0.010406645,-0.13,,,,,,
-0.032434396,-0.095705687,-0.079239203,-0.13,,,,,,
-0.224068368,0.1564254173,-0.043551686,-0.1,,,,,,
-0.322331332,0.0689291851,-0.024167172,-0.24,,,,,,
-0.199246611,0.0047012448,-0.042064385,-0.24,,,,,,
-0.101989985,0.0495864936,-0.035994406,-0.24,,,,,,
-0.179249075,-0.014404913,-0.029291445,-0.3,,,,,,
-0.121321377,-0.079288213,-0.024776781,-0.1,,,,,,
-0.340318738,-0.083889283,0.0177080549,-0.18,,,,,,
-0.219176929,-0.058065435,0.0619476157,-0.1,,,,,,
0.0495125327,-0.000380906,0.0713546504,-0.13,,,,,,
-0.325622191,0.1394341231,-0.032748747,-0.13,,,,,,
-0.162239998,0.1863267703,-0.014568933,-0.1,,,,,,
-0.005182648,0.0125655147,0.0490559807,-0.18,,,,,,
0.0416404489,-0.053755302,-0.067870567,-0.18,,,,,,
-0.212444895,-0.083608173,-0.000317811,-0.13,,,,,,
-0.33867355,-0.026655376,-0.063529152,-0.1,,,,,,
-0.059708901,0.1263360329,-0.053226138,-0.13,,,,,,
-0.283493411,0.1997646603,0.0684472402,-0.18,,,,,,
-0.155448778,-0.090377496,0.0302047112,-0.13,,,,,,
-0.233939467,-0.014174579,0.0556525433,-0.13,,,,,,
-0.035498934,-0.055912735,0.0487650371,-0.13,,,,,,
-0.341613275,0.0262778198,-0.069896526,-0.24,,,,,,
-0.19315783,-0.002961299,-0.053182157,-0.18,,,,,,
-0.050820698,0.1664752525,-0.039386348,-0.24,,,,,,
-0.261387347,-0.072148908,-0.07978843,-0.13,,,,,,
-0.212398114,0.184193124,-0.032376546,-0.3,,,,,,
-0.258318636,0.0064470491,0.0018962983,-0.1,,,,,,
-0.329255885,-0.093674594,0.023585903,-0.3,,,,,,
0.0489093753,0.1825871121,0.0214741308,-0.18,,,,,,
-0.196793021,0.0769988033,-0.073603722,-0.3,,,,,,
-0.192443929,0.0435720178,-0.041059087,-0.13,,,,,,
0.0457600411,0.1234999516,0.005572555,-0.24,,,,,,
-0.096341373,-0.007889089,-0.006378816,-0.18,,,,,,
-0.160830681,0.1390829029,-0.047288694,-0.1,,,,,,
-0.156244922,0.0707804419,-0.006260092,-0.24,,,,,,
-0.336570594,0.1967640411,-0.001543518,-0.18,,,,,,
-0.037895524,0.105280612,0.0000503014,-0.3,,,,,,
-0.107761128,0.1445674784,0.0575929956,-0.13,,,,,,
-0.343551573,0.1692624336,-0.058897772,-0.24,,,,,,
-0.170452338,0.0502675353,-0.024664481,-0.18,,,,,,
-0.294005315,-0.062500545,-0.056411107,-0.13,,,,,,
-0.140413213,0.1009206265,-0.043048574,-0.3,,,,,,
-0.015728261,0.1220028504,-0.03835826,-0.1,,,,,,
-0.104088559,-0.026560166,-0.013960092,-0.1,,,,,,
-0.324025147,0.1004971578,0.0159478337,-0.1,,,,,,
-0.048418744,-0.040781224,0.0307712038,-0.1,,,,,,
-0.287060031,0.0533332011,0.0647360899,-0.18,,,,,,
-0.208130197,-0.030122926,0.071057685,-0.24,,,,,,
-0.19155869,0.1850449885,0.0026340404,-0.13,,,,,,
-0.140146733,-0.041370865,0.0496889755,-0.13,,,,,,
-0.21675963,0.0806097146,0.0304712841,-0.24,,,,,,
-0.241342408,0.1221648925,0.0261460653,-0.13,,,,,,
-0.120517387,-0.008803273,-0.034233875,-0.24,,,,,,
-0.13773323,0.0018220602,0.0060221668,-0.18,,,,,,
